# vim: syntax=sh
TT_true+:  dilep_TTSemi_pow      : 1: LepGood_mcMatchId != 0 ; FillColor=ROOT.kGreen+2, Label="prompt (tt)"
QCDEl_red_ajbl: QCD_Pt30to50_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 > 0 ; FillColor=ROOT.kMagenta-3, Label="CSV(aj) > 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbl: QCD_Pt50to80_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 > 0 ; FillColor=ROOT.kMagenta-3, Label="CSV(aj) > 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbl: QCD_Pt80to120_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 > 0 ; FillColor=ROOT.kMagenta-3, Label="CSV(aj) > 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbl: QCD_Pt120to170_EMEnriched: xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 > 0 ; FillColor=ROOT.kMagenta-3, Label="CSV(aj) > 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbl: QCD_Pt20to30_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 > 0 ; FillColor=ROOT.kMagenta-3, Label="CSV(aj) > 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbl: QCD_Pt30to80_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 > 0 ; FillColor=ROOT.kMagenta-3, Label="CSV(aj) > 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbl: QCD_Pt80to170_bcToE:      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 > 0 ; FillColor=ROOT.kMagenta-3, Label="CSV(aj) > 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDEl_red_ajbm: QCD_Pt20to30_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetMedium25 > 0 ; FillColor=ROOT.kViolet+2, Label="CSV(aj) > 0.8484"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbm: QCD_Pt30to50_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetMedium25 > 0 ; FillColor=ROOT.kViolet+2, Label="CSV(aj) > 0.8484"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbm: QCD_Pt50to80_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetMedium25 > 0 ; FillColor=ROOT.kViolet+2, Label="CSV(aj) > 0.8484"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbm: QCD_Pt80to120_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetMedium25 > 0 ; FillColor=ROOT.kViolet+2, Label="CSV(aj) > 0.8484"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbm: QCD_Pt120to170_EMEnriched: xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetMedium25 > 0 ; FillColor=ROOT.kViolet+2, Label="CSV(aj) > 0.8484"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbm: QCD_Pt20to30_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetMedium25 > 0 ; FillColor=ROOT.kViolet+2, Label="CSV(aj) > 0.8484"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbm: QCD_Pt30to80_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetMedium25 > 0 ; FillColor=ROOT.kViolet+2, Label="CSV(aj) > 0.8484"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbm: QCD_Pt80to170_bcToE:      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetMedium25 > 0 ; FillColor=ROOT.kViolet+2, Label="CSV(aj) > 0.8484"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDEl_red_ajbt: QCD_Pt20to30_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetTight25 > 0 ; FillColor=ROOT.kBlue+0, Label="CSV(aj) > 0.9535"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbt: QCD_Pt30to50_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetTight25 > 0 ; FillColor=ROOT.kBlue+0, Label="CSV(aj) > 0.9535"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbt: QCD_Pt50to80_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetTight25 > 0 ; FillColor=ROOT.kBlue+0, Label="CSV(aj) > 0.9535"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbt: QCD_Pt80to120_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetTight25 > 0 ; FillColor=ROOT.kBlue+0, Label="CSV(aj) > 0.9535"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbt: QCD_Pt120to170_EMEnriched: xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetTight25 > 0 ; FillColor=ROOT.kBlue+0, Label="CSV(aj) > 0.9535"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbt: QCD_Pt20to30_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetTight25 > 0 ; FillColor=ROOT.kBlue+0, Label="CSV(aj) > 0.9535"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbt: QCD_Pt30to80_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetTight25 > 0 ; FillColor=ROOT.kBlue+0, Label="CSV(aj) > 0.9535"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbt: QCD_Pt80to170_bcToE:      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetTight25 > 0 ; FillColor=ROOT.kBlue+0, Label="CSV(aj) > 0.9535"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDEl_red_ajba: QCD_Pt20to30_EMEnriched  : xsec : LepGood_mcMatchId  == 0 ; FillColor=ROOT.kGreen+1, Label="CSV(aj) any"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajba: QCD_Pt30to50_EMEnriched  : xsec : LepGood_mcMatchId  == 0 ; FillColor=ROOT.kGreen+1, Label="CSV(aj) any"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajba: QCD_Pt50to80_EMEnriched  : xsec : LepGood_mcMatchId  == 0 ; FillColor=ROOT.kGreen+1, Label="CSV(aj) any"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajba: QCD_Pt80to120_EMEnriched : xsec : LepGood_mcMatchId  == 0 ; FillColor=ROOT.kGreen+1, Label="CSV(aj) any"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajba: QCD_Pt120to170_EMEnriched: xsec : LepGood_mcMatchId  == 0 ; FillColor=ROOT.kGreen+1, Label="CSV(aj) any"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajba: QCD_Pt20to30_bcToE :      xsec : LepGood_mcMatchId  == 0 ; FillColor=ROOT.kGreen+1, Label="CSV(aj) any"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajba: QCD_Pt30to80_bcToE :      xsec : LepGood_mcMatchId  == 0 ; FillColor=ROOT.kGreen+1, Label="CSV(aj) any"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajba: QCD_Pt80to170_bcToE:      xsec : LepGood_mcMatchId  == 0 ; FillColor=ROOT.kGreen+1, Label="CSV(aj) any"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_pt8: QCD_Pt20to30_EMEnriched   : xsec : LepGood_mcMatchId == 0 && LepGood_pt > 8 ; FillColor=ROOT.kBlue+0, Label="QCD p_{T} 8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_pt8: QCD_Pt30to50_EMEnriched   : xsec : LepGood_mcMatchId == 0 && LepGood_pt > 8 ; FillColor=ROOT.kBlue+0, Label="QCD p_{T} 8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_pt8: QCD_Pt50to80_EMEnriched   : xsec : LepGood_mcMatchId == 0 && LepGood_pt > 8 ; FillColor=ROOT.kBlue+0, Label="QCD p_{T} 8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_pt8: QCD_Pt80to120_EMEnriched  : xsec : LepGood_mcMatchId == 0 && LepGood_pt > 8 ; FillColor=ROOT.kBlue+0, Label="QCD p_{T} 8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_pt8: QCD_Pt120to170_EMEnriched : xsec : LepGood_mcMatchId == 0 && LepGood_pt > 8 ; FillColor=ROOT.kBlue+0, Label="QCD p_{T} 8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_pt8: QCD_Pt20to30_bcToE       : xsec : LepGood_mcMatchId == 0 && LepGood_pt > 8 ; FillColor=ROOT.kBlue+0, Label="QCD p_{T} 8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_pt8: QCD_Pt30to80_bcToE       : xsec : LepGood_mcMatchId == 0 && LepGood_pt > 8 ; FillColor=ROOT.kBlue+0, Label="QCD p_{T} 8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_pt8: QCD_Pt80to170_bcToE      : xsec : LepGood_mcMatchId == 0 && LepGood_pt > 8 ; FillColor=ROOT.kBlue+0, Label="QCD p_{T} 8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_pt8: QCD_Pt20to30_EMEnriched   : xsec : LepGood_mcPromptGamma == 0 && LepGood_mcMatchId == 0 && LepGood_pt > 8 ; FillColor=ROOT.kBlue+1, Label="QCD p_{T} 8 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_pt8: QCD_Pt30to50_EMEnriched   : xsec : LepGood_mcPromptGamma == 0 && LepGood_mcMatchId == 0 && LepGood_pt > 8 ; FillColor=ROOT.kBlue+1, Label="QCD p_{T} 8 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_pt8: QCD_Pt50to80_EMEnriched   : xsec : LepGood_mcPromptGamma == 0 && LepGood_mcMatchId == 0 && LepGood_pt > 8 ; FillColor=ROOT.kBlue+1, Label="QCD p_{T} 8 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_pt8: QCD_Pt80to120_EMEnriched  : xsec : LepGood_mcPromptGamma == 0 && LepGood_mcMatchId == 0 && LepGood_pt > 8 ; FillColor=ROOT.kBlue+1, Label="QCD p_{T} 8 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_pt8: QCD_Pt120to170_EMEnriched : xsec : LepGood_mcPromptGamma == 0 && LepGood_mcMatchId == 0 && LepGood_pt > 8 ; FillColor=ROOT.kBlue+1, Label="QCD p_{T} 8 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_pt8: QCD_Pt20to30_bcToE       : xsec : LepGood_mcPromptGamma == 0 && LepGood_mcMatchId == 0 && LepGood_pt > 8 ; FillColor=ROOT.kBlue+1, Label="QCD p_{T} 8 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_pt8: QCD_Pt30to80_bcToE       : xsec : LepGood_mcPromptGamma == 0 && LepGood_mcMatchId == 0 && LepGood_pt > 8 ; FillColor=ROOT.kBlue+1, Label="QCD p_{T} 8 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_pt8: QCD_Pt80to170_bcToE      : xsec : LepGood_mcPromptGamma == 0 && LepGood_mcMatchId == 0 && LepGood_pt > 8 ; FillColor=ROOT.kBlue+1, Label="QCD p_{T} 8 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDEl_red_pt17: QCD_Pt20to30_EMEnriched   : xsec : LepGood_mcMatchId == 0 && LepGood_pt > 17 ; FillColor=ROOT.kViolet+2, Label="QCD p_{T} 17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_pt17: QCD_Pt30to50_EMEnriched   : xsec : LepGood_mcMatchId == 0 && LepGood_pt > 17 ; FillColor=ROOT.kViolet+2, Label="QCD p_{T} 17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_pt17: QCD_Pt50to80_EMEnriched   : xsec : LepGood_mcMatchId == 0 && LepGood_pt > 17 ; FillColor=ROOT.kViolet+2, Label="QCD p_{T} 17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_pt17: QCD_Pt80to120_EMEnriched  : xsec : LepGood_mcMatchId == 0 && LepGood_pt > 17 ; FillColor=ROOT.kViolet+2, Label="QCD p_{T} 17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_pt17: QCD_Pt120to170_EMEnriched : xsec : LepGood_mcMatchId == 0 && LepGood_pt > 17 ; FillColor=ROOT.kViolet+2, Label="QCD p_{T} 17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_pt17: QCD_Pt20to30_bcToE       : xsec : LepGood_mcMatchId == 0 && LepGood_pt > 17 ; FillColor=ROOT.kViolet+2, Label="QCD p_{T} 17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_pt17: QCD_Pt30to80_bcToE       : xsec : LepGood_mcMatchId == 0 && LepGood_pt > 17 ; FillColor=ROOT.kViolet+2, Label="QCD p_{T} 17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_pt17: QCD_Pt80to170_bcToE      : xsec : LepGood_mcMatchId == 0 && LepGood_pt > 17 ; FillColor=ROOT.kViolet+2, Label="QCD p_{T} 17"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_pt17: QCD_Pt20to30_EMEnriched   : xsec : LepGood_mcPromptGamma == 0 && LepGood_mcMatchId == 0 && LepGood_pt > 17 ; FillColor=ROOT.kViolet+0, Label="QCD p_{T} 17 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_pt17: QCD_Pt30to50_EMEnriched   : xsec : LepGood_mcPromptGamma == 0 && LepGood_mcMatchId == 0 && LepGood_pt > 17 ; FillColor=ROOT.kViolet+0, Label="QCD p_{T} 17 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_pt17: QCD_Pt50to80_EMEnriched   : xsec : LepGood_mcPromptGamma == 0 && LepGood_mcMatchId == 0 && LepGood_pt > 17 ; FillColor=ROOT.kViolet+0, Label="QCD p_{T} 17 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_pt17: QCD_Pt80to120_EMEnriched  : xsec : LepGood_mcPromptGamma == 0 && LepGood_mcMatchId == 0 && LepGood_pt > 17 ; FillColor=ROOT.kViolet+0, Label="QCD p_{T} 17 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_pt17: QCD_Pt120to170_EMEnriched : xsec : LepGood_mcPromptGamma == 0 && LepGood_mcMatchId == 0 && LepGood_pt > 17 ; FillColor=ROOT.kViolet+0, Label="QCD p_{T} 17 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_pt17: QCD_Pt20to30_bcToE       : xsec : LepGood_mcPromptGamma == 0 && LepGood_mcMatchId == 0 && LepGood_pt > 17 ; FillColor=ROOT.kViolet+0, Label="QCD p_{T} 17 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_pt17: QCD_Pt30to80_bcToE       : xsec : LepGood_mcPromptGamma == 0 && LepGood_mcMatchId == 0 && LepGood_pt > 17 ; FillColor=ROOT.kViolet+0, Label="QCD p_{T} 17 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_pt17: QCD_Pt80to170_bcToE      : xsec : LepGood_mcPromptGamma == 0 && LepGood_mcMatchId == 0 && LepGood_pt > 17 ; FillColor=ROOT.kViolet+0, Label="QCD p_{T} 17 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]


QCDEl_red_El8: QCD_Pt20to30_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 8 && HLT_FR_Ele8_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+1, Label="QCDe El8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_El8: QCD_Pt30to50_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 8 && HLT_FR_Ele8_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+1, Label="QCDe El8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_El8: QCD_Pt50to80_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 8 && HLT_FR_Ele8_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+1, Label="QCDe El8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_El8: QCD_Pt80to120_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 8 && HLT_FR_Ele8_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+1, Label="QCDe El8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_El8: QCD_Pt120to170_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 8 && HLT_FR_Ele8_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+1, Label="QCDe El8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_El8: QCD_Pt20to30_bcToE       : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 8 && HLT_FR_Ele8_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+1, Label="QCDe El8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_El8: QCD_Pt30to80_bcToE       : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 8 && HLT_FR_Ele8_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+1, Label="QCDe El8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_El8: QCD_Pt80to170_bcToE      : xsec : LepGood_mcMatchId  == 0 && LepGood_pt > 8 && HLT_FR_Ele8_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+1, Label="QCDe El8"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_El8: QCD_Pt20to30_EMEnriched   : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma == 0 && LepGood_pt > 8 && HLT_FR_Ele8_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+3, Label="QCD El8 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_El8: QCD_Pt30to50_EMEnriched   : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma == 0 && LepGood_pt > 8 && HLT_FR_Ele8_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+3, Label="QCD El8 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_El8: QCD_Pt50to80_EMEnriched   : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma == 0 && LepGood_pt > 8 && HLT_FR_Ele8_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+3, Label="QCD El8 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_El8: QCD_Pt80to120_EMEnriched  : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma == 0 && LepGood_pt > 8 && HLT_FR_Ele8_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+3, Label="QCD El8 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_El8: QCD_Pt120to170_EMEnriched : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma == 0 && LepGood_pt > 8 && HLT_FR_Ele8_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+3, Label="QCD El8 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_El8: QCD_Pt20to30_bcToE       : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma == 0 && LepGood_pt > 8 && HLT_FR_Ele8_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+3, Label="QCD El8 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_El8: QCD_Pt30to80_bcToE       : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma == 0 && LepGood_pt > 8 && HLT_FR_Ele8_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+3, Label="QCD El8 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC_El8: QCD_Pt80to170_bcToE      : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma == 0 && LepGood_pt > 8 && HLT_FR_Ele8_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kGreen+3, Label="QCD El8 no\#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_conv_El8: QCD_Pt20to30_EMEnriched   : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma != 0 && LepGood_pt > 8 && HLT_FR_Ele8_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kAzure+2, Label="QCD El8 \#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_conv_El8: QCD_Pt30to50_EMEnriched   : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma != 0 && LepGood_pt > 8 && HLT_FR_Ele8_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kAzure+2, Label="QCD El8 \#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_conv_El8: QCD_Pt50to80_EMEnriched   : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma != 0 && LepGood_pt > 8 && HLT_FR_Ele8_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kAzure+2, Label="QCD El8 \#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_conv_El8: QCD_Pt80to120_EMEnriched  : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma != 0 && LepGood_pt > 8 && HLT_FR_Ele8_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kAzure+2, Label="QCD El8 \#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_conv_El8: QCD_Pt120to170_EMEnriched : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma != 0 && LepGood_pt > 8 && HLT_FR_Ele8_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kAzure+2, Label="QCD El8 \#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_conv_El8: QCD_Pt20to30_bcToE       : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma != 0 && LepGood_pt > 8 && HLT_FR_Ele8_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kAzure+2, Label="QCD El8 \#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_conv_El8: QCD_Pt30to80_bcToE       : xsec : LepGood_mcMatchId == 0 && LepGood_mcPromptGamma != 0 && LepGood_pt > 8 && HLT_FR_Ele8_CaloIdM_TrackIdM_PFJet30 ; FillColor=ROOT.kAzure+2, Label="QCD El8 \#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
